sequence_id,sp,scaffold_base,propeptide,nglyc,length_aa
prot000,SPalpA,direct_3xAla_pts1blk,prop_none,nglyc_ablated,325
prot001,SPalpA,direct_his6_pts1ok,prop_none,nglyc_ablated,328
prot002,SPalpA,direct_natag_pts1ok,prop_native,nglyc_ablated,328
prot003,SPalpA,glaA_KRGGG_3xAla,prop_native,nglyc_ablated,399
prot004,SPalpA,glaA_KRGGG_pts1ok,prop_native,nglyc_ablated,396
prot005,SPalpA,glaA_KR_3xAla,prop_native,nglyc_ablated,396
prot006,SPalpA,glaA_KR_pts1ok,prop_native,nglyc_ablated,393
prot007,SPalpA,glaA_trunc_KR_3xAla,prop_native,nglyc_ablated,363
prot008,SPalpA,glaA_trunc_KR_pts1ok,prop_native,nglyc_ablated,360
prot009,SPalpA,tandem_KEX2_pts1ok,prop_native,nglyc_ablated,395
prot010,SPalpA_pro,direct_3xAla_pts1blk,prop_none,nglyc_ablated,339
prot011,SPalpA_pro,direct_his6_pts1ok,prop_none,nglyc_ablated,342
prot012,SPalpA_pro,direct_natag_pts1ok,prop_native,nglyc_ablated,342
prot013,SPalpA_pro,glaA_KRGGG_3xAla,prop_native,nglyc_ablated,413
prot014,SPalpA_pro,glaA_KRGGG_pts1ok,prop_native,nglyc_ablated,410
prot015,SPalpA_pro,glaA_KR_3xAla,prop_native,nglyc_ablated,410
prot016,SPalpA_pro,glaA_KR_pts1ok,prop_native,nglyc_ablated,407
prot017,SPalpA_pro,glaA_trunc_KR_3xAla,prop_native,nglyc_ablated,377
prot018,SPalpA_pro,glaA_trunc_KR_pts1ok,prop_native,nglyc_ablated,374
prot019,SPalpA_pro,tandem_KEX2_pts1ok,prop_native,nglyc_ablated,409
prot020,SPamyB,direct_3xAla_pts1blk,prop_none,nglyc_ablated,324
prot021,SPamyB,direct_his6_pts1ok,prop_none,nglyc_ablated,327
prot022,SPamyB,direct_natag_pts1ok,prop_native,nglyc_ablated,327
prot023,SPamyB,glaA_KRGGG_3xAla,prop_native,nglyc_ablated,398
